id,name,stone_type,description,parent_id,place_id,box_id,physical_form_id,classification_id,quantity,quantity_unit,created_at,updated_at
125,I1501,rock sample,,,64,56,1,5,,,2008-06-20 18:18:42.582183,2011-04-22 11:50:34.174882
126,I1502,rock sample,,,64,56,1,5,,,2008-06-20 18:18:42.595737,2011-04-22 11:50:36.488692
127,I1503,rock sample,,,66,56,1,5,,,2008-06-20 18:18:42.605945,2011-04-22 11:50:36.45528
128,I1504,rock sample,,,67,56,1,5,,,2008-06-20 18:18:42.628351,2011-04-22 11:50:36.422925
129,I1607,rock sample,,,68,59,1,5,,,2008-06-20 18:18:42.647268,2011-04-22 11:50:35.463311
130,I1608,rock sample,,,69,59,1,5,,,2008-06-20 18:18:42.657597,2011-04-22 11:50:35.430088
131,I1605,rock sample,,,70,59,1,5,,,2008-06-20 18:18:42.668023,2011-04-22 11:50:35.530279
132,I1606,rock sample,,,71,59,1,5,,,2008-06-20 18:18:42.67863,2011-04-22 11:50:35.497479
133,I1603,rock sample,,,72,59,1,5,,,2008-06-20 18:18:42.6888,2011-04-22 11:50:35.596813
134,I1604,rock sample,,,73,59,1,5,,,2008-06-20 18:18:42.699144,2011-04-22 11:50:35.563342
135,I1601,rock sample,,,72,59,1,5,,,2008-06-20 18:18:42.722736,2011-04-22 11:50:35.663294
136,I1602,rock sample,,,72,59,1,5,,,2008-06-20 18:18:42.739458,2011-04-22 11:50:35.630806
137,I1505,rock sample,,,76,56,1,5,,,2008-06-20 18:18:42.749563,2011-04-22 11:50:36.38844
138,I1506,rock sample,,,77,56,1,5,,,2008-06-20 18:18:42.759827,2011-04-22 11:50:36.354815
139,I1507,rock sample,,,78,56,1,5,,,2008-06-20 18:18:42.769876,2011-04-22 11:50:36.324889
140,I1508,rock sample,,,79,56,1,5,,,2008-06-20 18:18:42.780639,2011-04-22 11:50:36.555888
141,I1509,rock sample,,,80,56,1,5,,,2008-06-20 18:18:42.790917,2011-04-22 11:50:36.522606
142,I1510,rock sample,,,81,56,1,5,,,2008-06-20 18:18:42.800736,2011-04-22 11:50:34.304678
143,IB1608,rock sample,,,82,58,1,5,,,2008-06-20 18:18:42.82316,2011-04-22 11:50:36.88345
144,IB1609,rock sample,,,83,58,1,5,,,2008-06-20 18:18:42.838485,2011-04-22 11:50:37.125076
145,IB1610,rock sample,,,83,58,1,5,,,2008-06-20 18:18:42.848174,2011-04-22 11:50:37.092022
146,IB1606,rock sample,,,85,58,1,5,,,2008-06-20 18:18:42.858817,2011-04-22 11:50:37.008608
147,IB1607,rock sample,,,86,58,1,5,,,2008-06-20 18:18:42.868087,2011-04-22 11:50:36.995574
148,IB1601,rock sample,,,87,58,1,5,,,2008-06-20 18:18:42.87767,2011-04-22 11:50:37.058545
149,IB1602,rock sample,,,87,58,1,5,,,2008-06-20 18:18:42.888064,2011-04-22 11:50:37.108603
150,IB1603,rock sample,,,89,58,1,5,,,2008-06-20 18:18:42.915153,2011-04-22 11:50:37.041947
