id,attachment_file_id,attachable_id,attachable_type,position,created_at,updated_at
1629,9409,551,Specimen,1,2008-12-15 21:22:02.695453,2011-01-28 18:51:15.270513
1707,9643,828,Specimen,1,2008-12-15 21:22:12.724547,2011-01-28 18:50:56.250137
1747,9752,888,Specimen,1,2008-12-26 14:14:29.995874,2011-01-28 18:50:56.083282
1749,9756,172,Specimen,1,2008-12-26 16:47:23.91862,2011-01-28 18:50:44.688584
1750,9759,173,Specimen,1,2008-12-26 16:48:00.603224,2011-01-28 18:50:44.66371
1751,9762,174,Specimen,1,2008-12-26 16:48:51.382978,2011-01-28 18:50:44.588604
1753,9765,176,Specimen,1,2008-12-26 16:49:40.942076,2011-01-28 18:50:40.559917
1755,9768,179,Specimen,1,2008-12-26 16:50:13.653481,2011-01-28 18:50:44.984208
1757,9771,181,Specimen,1,2008-12-26 16:51:01.193716,2011-01-28 18:50:45.009237
1759,9774,182,Specimen,1,2008-12-26 16:51:50.899608,2011-01-28 18:50:44.760656
1761,9777,183,Specimen,1,2008-12-26 16:52:34.073239,2011-01-28 18:50:44.809241
1763,9780,184,Specimen,1,2008-12-26 16:53:24.797414,2011-01-28 18:50:44.83423
1765,9783,185,Specimen,1,2008-12-26 16:54:26.722333,2011-01-28 18:50:44.650787
1767,9786,186,Specimen,1,2008-12-26 16:55:43.069265,2011-01-28 18:50:44.725829
1769,9789,187,Specimen,1,2008-12-26 16:58:42.129344,2011-01-28 18:50:44.78422
1771,9792,188,Specimen,1,2008-12-26 16:59:26.583009,2011-01-28 18:50:44.577304
1773,9795,189,Specimen,1,2008-12-26 17:00:23.097371,2011-01-28 18:50:44.625739
1775,9798,190,Specimen,1,2008-12-26 17:01:09.70421,2011-01-28 18:50:44.73871
1785,9817,196,Specimen,1,2009-01-09 10:43:41.247141,2011-01-28 18:50:42.96347
1786,9820,204,Specimen,1,2009-01-09 10:45:08.361494,2011-01-28 18:50:42.978361
1787,9823,198,Specimen,1,2009-01-09 10:48:10.902899,2011-01-28 18:50:42.988196
1788,9826,202,Specimen,1,2009-01-09 10:50:54.181281,2011-01-28 18:50:43.003361
1789,9829,201,Specimen,1,2009-01-09 11:07:54.671013,2011-01-28 18:50:43.013191
1790,9832,207,Specimen,1,2009-01-09 11:09:56.394266,2011-01-28 18:50:43.038182
1791,9835,206,Specimen,1,2009-01-09 11:11:16.089722,2011-01-28 18:50:43.028525
1792,9838,205,Specimen,1,2009-01-09 11:12:23.234657,2011-01-28 18:50:42.903575
1794,9841,195,Specimen,1,2009-01-09 11:14:37.68514,2011-01-28 18:50:42.924705
1795,9844,193,Specimen,1,2009-01-09 11:15:48.277302,2011-01-28 18:50:42.93848
1796,9847,203,Specimen,1,2009-01-09 11:17:25.814449,2011-01-28 18:50:42.953669
1797,9853,180,Specimen,1,2009-01-09 11:25:56.093755,2011-01-28 18:50:44.180249
1798,9856,175,Specimen,1,2009-01-09 11:27:20.951933,2011-01-28 18:50:44.19538
1799,9859,178,Specimen,1,2009-01-09 11:28:21.798956,2011-01-28 18:50:44.339081
1801,9865,191,Specimen,1,2009-01-09 11:30:18.174698,2011-01-28 18:50:44.35375
1803,9871,170,Specimen,1,2009-01-09 11:31:52.997534,2011-01-28 18:50:44.36367
1804,9874,192,Specimen,1,2009-01-09 11:32:43.318094,2011-01-28 18:50:44.378841
1806,9877,169,Specimen,1,2009-01-09 11:38:23.220854,2011-01-28 18:50:44.505283
1807,9880,200,Specimen,1,2009-01-09 11:40:14.00687,2011-01-28 18:50:44.470487
1809,9883,177,Specimen,1,2009-01-09 11:42:35.706818,2011-01-28 18:50:44.170252
1810,9868,197,Specimen,1,2009-01-09 11:42:59.215972,2011-01-28 18:50:44.847135
1811,9886,194,Specimen,1,2009-01-09 11:44:03.913475,2011-01-28 18:50:44.480283
1813,9889,154,Specimen,1,2009-01-09 11:44:57.875542,2011-01-28 18:50:44.020353
1814,9892,155,Specimen,1,2009-01-09 11:45:49.833322,2011-01-28 18:50:44.030187
1815,9895,156,Specimen,1,2009-01-09 11:46:23.69065,2011-01-28 18:50:44.055191
1817,9898,158,Specimen,1,2009-01-09 11:47:52.098989,2011-01-28 18:50:43.888467
1818,9901,159,Specimen,1,2009-01-09 11:48:44.255784,2011-01-28 18:50:43.945473
1822,9904,161,Specimen,1,2009-01-09 11:51:33.903906,2011-01-28 18:50:43.955189
1823,9907,162,Specimen,1,2009-01-09 11:51:48.748632,2011-01-28 18:50:43.970335
1824,9910,163,Specimen,1,2009-01-09 11:52:14.869235,2011-01-28 18:50:44.045326
1825,9913,165,Specimen,1,2009-01-09 11:52:48.875324,2011-01-28 18:50:43.853773
1826,9916,167,Specimen,1,2009-01-09 11:53:22.84341,2011-01-28 18:50:43.930353
1828,9919,893,Specimen,1,2009-01-09 11:58:06.138532,2011-01-28 18:50:43.980182
1829,9922,894,Specimen,1,2009-01-09 11:58:58.872097,2011-01-28 18:50:43.995354
1830,9925,895,Specimen,1,2009-01-09 12:00:15.374424,2011-01-28 18:50:44.005207
1831,9850,171,Specimen,1,2009-01-09 12:12:35.801605,2011-01-28 18:50:44.495481
1832,9862,199,Specimen,1,2009-01-09 12:20:39.681717,2011-01-28 18:50:44.520517
1834,9929,125,Specimen,1,2009-01-09 13:54:38.274272,2011-01-28 18:50:45.022129
1835,9932,126,Specimen,1,2009-01-09 13:55:12.484181,2011-01-28 18:50:43.488472
1836,9935,127,Specimen,1,2009-01-09 13:55:56.384943,2011-01-28 18:50:43.503669
1837,9938,128,Specimen,1,2009-01-09 13:56:34.143493,2011-01-28 18:50:43.513475
1838,9941,137,Specimen,1,2009-01-09 13:58:52.33318,2011-01-28 18:50:43.528668
1839,9944,138,Specimen,1,2009-01-09 13:59:16.116038,2011-01-28 18:50:43.538455
1840,9947,139,Specimen,1,2009-01-09 13:59:41.079413,2011-01-28 18:50:43.553638
